date,lake,temperature_f,depth_ft,species,catch_count
2024-05-01,White Bear,68.6,5.2,Walleye,2
2024-05-02,Leech Lake,65.9,38.9,Northern Pike,3
2024-05-03,Minnetonka,68.6,2.6,Bass,3
2024-05-04,White Bear,54.1,35.6,Bass,1
2024-05-05,White Bear,66.5,56.5,Crappie,1
2024-05-06,Leech Lake,70.5,35.0,Northern Pike,1
2024-05-07,Minnetonka,78.3,23.9,Northern Pike,2
2024-05-08,Minnetonka,64.4,39.0,Northern Pike,2
2024-05-09,White Bear,62.3,28.0,Northern Pike,5
2024-05-10,Mille Lacs,64.5,33.2,Bass,5
2024-05-11,White Bear,74.4,56.5,Bass,2
2024-05-12,White Bear,70.3,23.8,Walleye,2
2024-05-13,White Bear,64.3,57.7,Walleye,3
2024-05-14,White Bear,71.6,54.4,Northern Pike,2
2024-05-15,Leech Lake,68.7,12.6,Northern Pike,1
2024-05-16,Minnetonka,74.8,5.1,Northern Pike,2
2024-05-17,Leech Lake,63.1,6.9,Walleye,5
2024-05-18,Leech Lake,65.7,2.1,Crappie,5
2024-05-19,Leech Lake,65.3,6.6,Crappie,3
2024-05-20,White Bear,57.8,41.3,Walleye,4
2024-05-21,Mille Lacs,70.1,5.2,Walleye,1
2024-05-22,Minnetonka,69.8,19.8,Walleye,3
2024-05-23,Mille Lacs,68.0,50.8,Walleye,4
2024-05-24,Leech Lake,66.4,2.4,Walleye,3
2024-05-25,Leech Lake,58.1,49.1,Walleye,3
2024-05-26,Mille Lacs,65.1,17.6,Northern Pike,3
2024-05-27,Mille Lacs,65.6,8.0,Northern Pike,3
2024-05-28,Mille Lacs,62.4,42.1,Northern Pike,5
2024-05-29,Leech Lake,66.9,38.1,Northern Pike,3
2024-05-30,Leech Lake,70.8,52.8,Walleye,5
2024-05-31,Minnetonka,81.2,44.4,Crappie,2
2024-06-01,Minnetonka,69.2,48.4,Bass,2
2024-06-02,Leech Lake,69.8,17.6,Walleye,5
2024-06-03,Mille Lacs,67.5,11.5,Bass,3
2024-06-04,Mille Lacs,54.6,45.3,Crappie,3
2024-06-05,Minnetonka,67.8,48.6,Northern Pike,3
2024-06-06,Leech Lake,68.4,59.4,Crappie,6
2024-06-07,Minnetonka,85.2,25.3,Walleye,6
2024-06-08,Minnetonka,66.7,22.9,Northern Pike,3
2024-06-09,White Bear,70.1,46.8,Walleye,5
2024-06-10,White Bear,67.8,21.1,Northern Pike,2
2024-06-11,White Bear,59.8,55.9,Bass,4
2024-06-12,Mille Lacs,76.0,51.6,Bass,3
2024-06-13,Leech Lake,73.3,26.3,Bass,2
2024-06-14,Leech Lake,73.5,45.3,Crappie,4
2024-06-15,Leech Lake,61.6,45.5,Walleye,1
2024-06-16,Leech Lake,77.8,7.1,Crappie,3
2024-06-17,White Bear,58.2,54.3,Bass,1
2024-06-18,Mille Lacs,72.1,30.8,Walleye,3
2024-06-19,Mille Lacs,83.3,49.8,Bass,3
2024-06-20,White Bear,61.1,19.9,Crappie,1
2024-06-21,Mille Lacs,64.0,53.8,Crappie,2
2024-06-22,White Bear,68.7,24.0,Crappie,4
2024-06-23,Leech Lake,64.5,1.6,Bass,2
2024-06-24,White Bear,57.1,54.4,Walleye,5
2024-06-25,Leech Lake,68.5,6.4,Walleye,0
2024-06-26,Leech Lake,60.6,19.8,Bass,3
2024-06-27,Minnetonka,71.3,57.1,Walleye,2
2024-06-28,White Bear,61.6,57.1,Bass,0
2024-06-29,Minnetonka,78.8,34.8,Walleye,2
2024-06-30,White Bear,62.5,38.3,Northern Pike,2
2024-07-01,White Bear,65.7,27.5,Northern Pike,4
2024-07-02,Minnetonka,73.7,18.3,Crappie,2
2024-07-03,Minnetonka,59.4,20.4,Northern Pike,1
2024-07-04,White Bear,69.6,40.7,Northern Pike,1
2024-07-05,Mille Lacs,77.1,45.4,Northern Pike,0
2024-07-06,Leech Lake,56.7,47.7,Bass,2
2024-07-07,Minnetonka,69.3,47.6,Northern Pike,4
2024-07-08,Leech Lake,69.8,6.4,Northern Pike,3
2024-07-09,Mille Lacs,73.5,30.2,Crappie,5
2024-07-10,Mille Lacs,59.3,4.4,Northern Pike,5
2024-07-11,Mille Lacs,58.8,33.4,Northern Pike,3
2024-07-12,Minnetonka,71.7,27.1,Walleye,4
2024-07-13,Mille Lacs,70.1,53.4,Crappie,1
2024-07-14,Minnetonka,69.8,21.7,Crappie,3
2024-07-15,Mille Lacs,70.4,7.9,Crappie,4
2024-07-16,Leech Lake,63.2,9.4,Crappie,4
2024-07-17,Leech Lake,69.6,45.9,Crappie,3
2024-07-18,White Bear,70.1,37.5,Crappie,2
2024-07-19,Leech Lake,63.0,7.0,Bass,2
2024-07-20,White Bear,81.1,6.0,Northern Pike,3
2024-07-21,Leech Lake,71.3,42.4,Crappie,3
2024-07-22,Minnetonka,59.7,5.3,Northern Pike,4
2024-07-23,Leech Lake,72.6,49.5,Northern Pike,0
2024-07-24,White Bear,61.2,42.7,Bass,2
2024-07-25,White Bear,73.5,5.8,Crappie,4
2024-07-26,Mille Lacs,76.1,6.0,Walleye,2
2024-07-27,Minnetonka,62.3,59.2,Bass,4
2024-07-28,Leech Lake,74.7,23.1,Walleye,3
2024-07-29,Mille Lacs,70.9,22.9,Northern Pike,2
2024-07-30,Leech Lake,73.8,49.0,Northern Pike,3
2024-07-31,Leech Lake,81.3,56.9,Bass,7
2024-08-01,Mille Lacs,66.3,59.2,Bass,3
2024-08-02,Mille Lacs,62.7,45.4,Walleye,5
2024-08-03,Mille Lacs,61.8,23.2,Crappie,8
2024-08-04,Mille Lacs,62.3,5.9,Walleye,1
2024-08-05,Mille Lacs,67.5,46.9,Bass,2
2024-08-06,Leech Lake,70.4,33.9,Walleye,2
2024-08-07,Mille Lacs,69.9,26.0,Bass,1
2024-08-08,Minnetonka,73.8,54.5,Walleye,3
2024-08-09,White Bear,68.1,7.6,Bass,4
2024-08-10,Mille Lacs,78.2,30.1,Bass,1
2024-08-11,Mille Lacs,66.1,1.7,Bass,7
2024-08-12,Leech Lake,87.0,28.7,Crappie,6
2024-08-13,Mille Lacs,72.4,4.3,Walleye,2
2024-08-14,Mille Lacs,62.0,8.0,Walleye,2
2024-08-15,Mille Lacs,60.5,7.9,Walleye,1
2024-08-16,Leech Lake,71.4,39.3,Bass,0
2024-08-17,Mille Lacs,66.4,45.0,Walleye,4
2024-08-18,White Bear,73.0,35.4,Walleye,3
2024-08-19,Leech Lake,71.3,57.8,Bass,4
2024-08-20,White Bear,67.5,23.1,Northern Pike,5
2024-08-21,Leech Lake,62.1,17.9,Bass,1
2024-08-22,Mille Lacs,57.4,52.2,Walleye,1
2024-08-23,White Bear,64.9,14.2,Bass,2
2024-08-24,Leech Lake,74.0,57.8,Northern Pike,6
2024-08-25,Minnetonka,69.5,1.7,Bass,3
2024-08-26,Mille Lacs,59.3,58.2,Walleye,3
2024-08-27,Leech Lake,69.2,3.5,Northern Pike,2
2024-08-28,Minnetonka,70.7,53.6,Crappie,6
2024-08-29,Leech Lake,61.8,32.1,Walleye,1
2024-08-30,Minnetonka,69.1,59.6,Northern Pike,3
2024-08-31,Mille Lacs,68.4,5.4,Northern Pike,1
2024-09-01,White Bear,60.0,33.7,Crappie,2
2024-09-02,Minnetonka,70.5,58.2,Bass,4
2024-09-03,Leech Lake,71.9,31.9,Bass,5
2024-09-04,Mille Lacs,75.6,38.1,Walleye,8
2024-09-05,Minnetonka,75.4,42.0,Crappie,2
2024-09-06,Leech Lake,58.4,27.8,Bass,2
2024-09-07,Leech Lake,61.4,38.0,Crappie,4
2024-09-08,Leech Lake,71.6,35.5,Bass,0
2024-09-09,Minnetonka,71.6,54.2,Northern Pike,4
2024-09-10,Minnetonka,71.6,3.7,Bass,3
2024-09-11,Minnetonka,95.0,17.6,Crappie,6
2024-09-12,White Bear,72.0,57.1,Northern Pike,2
2024-09-13,Minnetonka,75.9,53.5,Northern Pike,2
2024-09-14,Minnetonka,74.7,27.9,Northern Pike,3
2024-09-15,Minnetonka,72.6,37.6,Crappie,6
2024-09-16,White Bear,65.8,17.4,Walleye,0
2024-09-17,Minnetonka,73.3,12.1,Walleye,4
2024-09-18,Leech Lake,62.6,28.4,Walleye,4
2024-09-19,Minnetonka,66.3,21.8,Crappie,3
2024-09-20,Leech Lake,64.6,35.4,Northern Pike,4
2024-09-21,Leech Lake,68.6,5.6,Walleye,4
2024-09-22,Leech Lake,84.2,58.5,Crappie,4
2024-09-23,White Bear,54.9,59.2,Walleye,1
2024-09-24,White Bear,72.8,42.2,Bass,5
2024-09-25,White Bear,56.7,32.6,Walleye,6
2024-09-26,Minnetonka,64.7,19.3,Walleye,0
2024-09-27,Leech Lake,75.6,49.0,Northern Pike,4
2024-09-28,White Bear,68.4,41.4,Crappie,2
2024-09-29,White Bear,60.5,10.6,Northern Pike,2
2024-09-30,Minnetonka,63.0,54.7,Northern Pike,3
2024-10-01,White Bear,72.8,49.5,Northern Pike,1
2024-10-02,Minnetonka,62.9,57.0,Northern Pike,1
2024-10-03,Mille Lacs,69.5,43.8,Northern Pike,5
2024-10-04,White Bear,68.3,37.2,Walleye,0
2024-10-05,Mille Lacs,63.4,25.7,Northern Pike,2
2024-10-06,Minnetonka,83.0,56.0,Northern Pike,3
2024-10-07,Leech Lake,72.4,52.1,Crappie,2
2024-10-08,White Bear,53.8,3.7,Bass,2
2024-10-09,Minnetonka,69.3,2.6,Walleye,1
2024-10-10,Leech Lake,63.4,23.2,Walleye,1
2024-10-11,Leech Lake,74.0,48.8,Walleye,3
2024-10-12,Mille Lacs,62.5,59.2,Northern Pike,1
2024-10-13,Minnetonka,67.2,9.9,Northern Pike,2
2024-10-14,Leech Lake,71.5,36.1,Northern Pike,0
2024-10-15,White Bear,74.1,23.5,Crappie,1
2024-10-16,White Bear,59.6,58.2,Bass,7
2024-10-17,Mille Lacs,65.7,50.7,Northern Pike,6
2024-10-18,Leech Lake,64.7,50.5,Bass,1
2024-10-19,Minnetonka,63.4,28.7,Crappie,1
2024-10-20,White Bear,80.4,25.5,Walleye,4
2024-10-21,Leech Lake,70.8,17.1,Northern Pike,5
2024-10-22,Leech Lake,59.2,4.3,Bass,5
2024-10-23,Mille Lacs,74.4,52.0,Bass,0
2024-10-24,White Bear,82.9,49.0,Northern Pike,5
2024-10-25,White Bear,75.2,60.0,Walleye,3
2024-10-26,Minnetonka,57.4,59.8,Walleye,7
2024-10-27,White Bear,64.6,33.8,Walleye,3
2024-10-28,Minnetonka,76.9,46.4,Crappie,3
2024-10-29,White Bear,63.0,56.7,Bass,3
2024-10-30,Mille Lacs,71.1,51.1,Bass,4
2024-10-31,White Bear,73.4,15.6,Bass,4
2024-11-01,Minnetonka,61.5,27.6,Crappie,3
2024-11-02,Minnetonka,67.6,8.6,Bass,3
2024-11-03,Mille Lacs,45.3,57.3,Crappie,3
2024-11-04,White Bear,60.8,36.8,Walleye,2
2024-11-05,White Bear,66.2,14.5,Northern Pike,4
2024-11-06,Mille Lacs,59.3,40.6,Bass,1
2024-11-07,White Bear,79.4,37.5,Bass,0
2024-11-08,White Bear,58.0,22.1,Walleye,7
2024-11-09,Minnetonka,64.9,7.7,Northern Pike,1
2024-11-10,White Bear,68.9,40.6,Crappie,1
2024-11-11,White Bear,78.1,31.7,Northern Pike,1
2024-11-12,Mille Lacs,57.9,46.6,Walleye,3
2024-11-13,Mille Lacs,76.1,31.7,Walleye,1
2024-11-14,Leech Lake,68.1,51.3,Northern Pike,3
2024-11-15,Minnetonka,61.1,33.6,Crappie,6
2024-11-16,White Bear,71.2,34.1,Crappie,1
